Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 0:  76%|███████▋  | 24000/31400 [41:34<12:49,  9.62it/s, v_num=cf5c, train/total=0.008] 
Epoch 0:  77%|███████▋  | 24050/31400 [41:39<12:43,  9.62it/s, v_num=cf5c, train/total=0.008]
Epoch 0:  77%|███████▋  | 24050/31400 [41:39<12:43,  9.62it/s, v_num=cf5c, train/total=0.0112]
Epoch 0:  77%|███████▋  | 24100/31400 [41:44<12:38,  9.62it/s, v_num=cf5c, train/total=0.0112]
Epoch 0:  77%|███████▋  | 24100/31400 [41:44<12:38,  9.62it/s, v_num=cf5c, train/total=0.00833]
Epoch 0:  77%|███████▋  | 24150/31400 [41:49<12:33,  9.62it/s, v_num=cf5c, train/total=0.00833]
Epoch 0:  77%|███████▋  | 24150/31400 [41:49<12:33,  9.62it/s, v_num=cf5c, train/total=0.0113] 
Epoch 0:  77%|███████▋  | 24200/31400 [41:53<12:27,  9.63it/s, v_num=cf5c, train/total=0.0113]
Epoch 0:  77%|███████▋  | 24200/31400 [41:53<12:27,  9.63it/s, v_num=cf5c, train/total=0.00657]
Epoch 0:  77%|███████▋  | 24250/31400 [41:59<12:22,  9.62it/s, v_num=cf5c, train/total=0.00657]
Epoch 0:  77%|███████▋  | 24250/31400 [41:59<12:22,  9.62it/s, v_num=cf5c, train/total=0.00802]
Epoch 0:  77%|███████▋  | 24300/31400 [42:05<12:17,  9.62it/s, v_num=cf5c, train/total=0.00802]
Epoch 0:  77%|███████▋  | 24300/31400 [42:05<12:17,  9.62it/s, v_num=cf5c, train/total=0.00672]
Epoch 0:  78%|███████▊  | 24350/31400 [42:11<12:12,  9.62it/s, v_num=cf5c, train/total=0.00672]
Epoch 0:  78%|███████▊  | 24350/31400 [42:11<12:12,  9.62it/s, v_num=cf5c, train/total=0.00743]
Epoch 0:  78%|███████▊  | 24400/31400 [42:15<12:07,  9.62it/s, v_num=cf5c, train/total=0.00743]
Epoch 0:  78%|███████▊  | 24400/31400 [42:15<12:07,  9.62it/s, v_num=cf5c, train/total=0.00744]
Epoch 0:  78%|███████▊  | 24450/31400 [42:21<12:02,  9.62it/s, v_num=cf5c, train/total=0.00744]
Epoch 0:  78%|███████▊  | 24450/31400 [42:21<12:02,  9.62it/s, v_num=cf5c, train/total=0.00616]
Epoch 0:  78%|███████▊  | 24500/31400 [42:27<11:57,  9.62it/s, v_num=cf5c, train/total=0.00616]
Epoch 0:  78%|███████▊  | 24500/31400 [42:27<11:57,  9.62it/s, v_num=cf5c, train/total=0.0105] 
Epoch 0:  78%|███████▊  | 24550/31400 [42:33<11:52,  9.62it/s, v_num=cf5c, train/total=0.0105]
Epoch 0:  78%|███████▊  | 24550/31400 [42:33<11:52,  9.62it/s, v_num=cf5c, train/total=0.00627]
Epoch 0:  78%|███████▊  | 24600/31400 [42:38<11:47,  9.61it/s, v_num=cf5c, train/total=0.00627]
Epoch 0:  78%|███████▊  | 24600/31400 [42:38<11:47,  9.61it/s, v_num=cf5c, train/total=0.00704]
Epoch 0:  79%|███████▊  | 24650/31400 [42:44<11:42,  9.61it/s, v_num=cf5c, train/total=0.00704]
Epoch 0:  79%|███████▊  | 24650/31400 [42:44<11:42,  9.61it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  79%|███████▊  | 24700/31400 [42:50<11:37,  9.61it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  79%|███████▊  | 24700/31400 [42:50<11:37,  9.61it/s, v_num=cf5c, train/total=0.00662]
Epoch 0:  79%|███████▉  | 24750/31400 [42:56<11:32,  9.61it/s, v_num=cf5c, train/total=0.00662]
Epoch 0:  79%|███████▉  | 24750/31400 [42:56<11:32,  9.61it/s, v_num=cf5c, train/total=0.0102] 
Epoch 0:  79%|███████▉  | 24800/31400 [43:02<11:27,  9.60it/s, v_num=cf5c, train/total=0.0102]
Epoch 0:  79%|███████▉  | 24800/31400 [43:02<11:27,  9.60it/s, v_num=cf5c, train/total=0.00649]
Epoch 0:  79%|███████▉  | 24850/31400 [43:08<11:22,  9.60it/s, v_num=cf5c, train/total=0.00649]
Epoch 0:  79%|███████▉  | 24850/31400 [43:08<11:22,  9.60it/s, v_num=cf5c, train/total=0.0061] 
Epoch 0:  79%|███████▉  | 24900/31400 [43:13<11:17,  9.60it/s, v_num=cf5c, train/total=0.0061]
Epoch 0:  79%|███████▉  | 24900/31400 [43:13<11:17,  9.60it/s, v_num=cf5c, train/total=0.00618]
Epoch 0:  79%|███████▉  | 24950/31400 [43:18<11:11,  9.60it/s, v_num=cf5c, train/total=0.00618]
Epoch 0:  79%|███████▉  | 24950/31400 [43:18<11:11,  9.60it/s, v_num=cf5c, train/total=0.0104] 
Epoch 0:  80%|███████▉  | 25000/31400 [43:24<11:06,  9.60it/s, v_num=cf5c, train/total=0.0104]
Epoch 0:  80%|███████▉  | 25000/31400 [43:24<11:06,  9.60it/s, v_num=cf5c, train/total=0.00576]
Epoch 0:  80%|███████▉  | 25050/31400 [43:29<11:01,  9.60it/s, v_num=cf5c, train/total=0.00576]
Epoch 0:  80%|███████▉  | 25050/31400 [43:29<11:01,  9.60it/s, v_num=cf5c, train/total=0.00806]
Epoch 0:  80%|███████▉  | 25100/31400 [43:34<10:56,  9.60it/s, v_num=cf5c, train/total=0.00806]
Epoch 0:  80%|███████▉  | 25100/31400 [43:34<10:56,  9.60it/s, v_num=cf5c, train/total=0.00855]
Epoch 0:  80%|████████  | 25150/31400 [43:39<10:50,  9.60it/s, v_num=cf5c, train/total=0.00855]
Epoch 0:  80%|████████  | 25150/31400 [43:39<10:50,  9.60it/s, v_num=cf5c, train/total=0.00624]
Epoch 0:  80%|████████  | 25200/31400 [43:43<10:45,  9.61it/s, v_num=cf5c, train/total=0.00624]
Epoch 0:  80%|████████  | 25200/31400 [43:43<10:45,  9.61it/s, v_num=cf5c, train/total=0.00694]
Epoch 0:  80%|████████  | 25250/31400 [43:47<10:40,  9.61it/s, v_num=cf5c, train/total=0.00694]
Epoch 0:  80%|████████  | 25250/31400 [43:47<10:40,  9.61it/s, v_num=cf5c, train/total=0.00595]
Epoch 0:  81%|████████  | 25300/31400 [43:53<10:34,  9.61it/s, v_num=cf5c, train/total=0.00595]
Epoch 0:  81%|████████  | 25300/31400 [43:53<10:34,  9.61it/s, v_num=cf5c, train/total=0.00626]
Epoch 0:  81%|████████  | 25350/31400 [43:59<10:29,  9.60it/s, v_num=cf5c, train/total=0.00626]
Epoch 0:  81%|████████  | 25350/31400 [43:59<10:29,  9.60it/s, v_num=cf5c, train/total=0.00748]
Epoch 0:  81%|████████  | 25400/31400 [44:05<10:24,  9.60it/s, v_num=cf5c, train/total=0.00748]
Epoch 0:  81%|████████  | 25400/31400 [44:05<10:24,  9.60it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  81%|████████  | 25450/31400 [44:11<10:19,  9.60it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  81%|████████  | 25450/31400 [44:11<10:19,  9.60it/s, v_num=cf5c, train/total=0.00665]
Epoch 0:  81%|████████  | 25500/31400 [44:16<10:14,  9.60it/s, v_num=cf5c, train/total=0.00665]
Epoch 0:  81%|████████  | 25500/31400 [44:16<10:14,  9.60it/s, v_num=cf5c, train/total=0.00592]
Epoch 0:  81%|████████▏ | 25550/31400 [44:22<10:09,  9.60it/s, v_num=cf5c, train/total=0.00592]
Epoch 0:  81%|████████▏ | 25550/31400 [44:22<10:09,  9.60it/s, v_num=cf5c, train/total=0.00529]
Epoch 0:  82%|████████▏ | 25600/31400 [44:28<10:04,  9.59it/s, v_num=cf5c, train/total=0.00529]
Epoch 0:  82%|████████▏ | 25600/31400 [44:28<10:04,  9.59it/s, v_num=cf5c, train/total=0.00564]
Epoch 0:  82%|████████▏ | 25650/31400 [44:34<09:59,  9.59it/s, v_num=cf5c, train/total=0.00564]
Epoch 0:  82%|████████▏ | 25650/31400 [44:34<09:59,  9.59it/s, v_num=cf5c, train/total=0.00626]
Epoch 0:  82%|████████▏ | 25700/31400 [44:39<09:54,  9.59it/s, v_num=cf5c, train/total=0.00626]
Epoch 0:  82%|████████▏ | 25700/31400 [44:39<09:54,  9.59it/s, v_num=cf5c, train/total=0.00596]
Epoch 0:  82%|████████▏ | 25750/31400 [44:45<09:49,  9.59it/s, v_num=cf5c, train/total=0.00596]
Epoch 0:  82%|████████▏ | 25750/31400 [44:45<09:49,  9.59it/s, v_num=cf5c, train/total=0.00634]
Epoch 0:  82%|████████▏ | 25800/31400 [44:51<09:44,  9.59it/s, v_num=cf5c, train/total=0.00634]
Epoch 0:  82%|████████▏ | 25800/31400 [44:51<09:44,  9.59it/s, v_num=cf5c, train/total=0.00843]
Epoch 0:  82%|████████▏ | 25850/31400 [44:56<09:39,  9.58it/s, v_num=cf5c, train/total=0.00843]
Epoch 0:  82%|████████▏ | 25850/31400 [44:56<09:39,  9.58it/s, v_num=cf5c, train/total=0.00583]
Epoch 0:  82%|████████▏ | 25900/31400 [45:02<09:33,  9.58it/s, v_num=cf5c, train/total=0.00583]
Epoch 0:  82%|████████▏ | 25900/31400 [45:02<09:33,  9.58it/s, v_num=cf5c, train/total=0.0063] 
Epoch 0:  83%|████████▎ | 25950/31400 [45:08<09:28,  9.58it/s, v_num=cf5c, train/total=0.0063]
Epoch 0:  83%|████████▎ | 25950/31400 [45:08<09:28,  9.58it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  83%|████████▎ | 26000/31400 [45:13<09:23,  9.58it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  83%|████████▎ | 26000/31400 [45:13<09:23,  9.58it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  83%|████████▎ | 26050/31400 [45:19<09:18,  9.58it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  83%|████████▎ | 26050/31400 [45:19<09:18,  9.58it/s, v_num=cf5c, train/total=0.00565]
Epoch 0:  83%|████████▎ | 26100/31400 [45:24<09:13,  9.58it/s, v_num=cf5c, train/total=0.00565]
Epoch 0:  83%|████████▎ | 26100/31400 [45:24<09:13,  9.58it/s, v_num=cf5c, train/total=0.00763]
Epoch 0:  83%|████████▎ | 26150/31400 [45:30<09:08,  9.58it/s, v_num=cf5c, train/total=0.00763]
Epoch 0:  83%|████████▎ | 26150/31400 [45:30<09:08,  9.58it/s, v_num=cf5c, train/total=0.00652]
Epoch 0:  83%|████████▎ | 26200/31400 [45:36<09:03,  9.58it/s, v_num=cf5c, train/total=0.00652]
Epoch 0:  83%|████████▎ | 26200/31400 [45:36<09:03,  9.58it/s, v_num=cf5c, train/total=0.00584]
Epoch 0:  84%|████████▎ | 26250/31400 [45:42<08:57,  9.57it/s, v_num=cf5c, train/total=0.00584]
Epoch 0:  84%|████████▎ | 26250/31400 [45:42<08:57,  9.57it/s, v_num=cf5c, train/total=0.00579]
Epoch 0:  84%|████████▍ | 26300/31400 [45:47<08:52,  9.57it/s, v_num=cf5c, train/total=0.00579]
Epoch 0:  84%|████████▍ | 26300/31400 [45:47<08:52,  9.57it/s, v_num=cf5c, train/total=0.0134] 
Epoch 0:  84%|████████▍ | 26350/31400 [45:52<08:47,  9.57it/s, v_num=cf5c, train/total=0.0134]
Epoch 0:  84%|████████▍ | 26350/31400 [45:52<08:47,  9.57it/s, v_num=cf5c, train/total=0.00675]
Epoch 0:  84%|████████▍ | 26400/31400 [45:56<08:42,  9.58it/s, v_num=cf5c, train/total=0.00675]
Epoch 0:  84%|████████▍ | 26400/31400 [45:56<08:42,  9.58it/s, v_num=cf5c, train/total=0.00641]
Epoch 0:  84%|████████▍ | 26450/31400 [46:01<08:36,  9.58it/s, v_num=cf5c, train/total=0.00641]
Epoch 0:  84%|████████▍ | 26450/31400 [46:01<08:36,  9.58it/s, v_num=cf5c, train/total=0.00622]
Epoch 0:  84%|████████▍ | 26500/31400 [46:06<08:31,  9.58it/s, v_num=cf5c, train/total=0.00622]
Epoch 0:  84%|████████▍ | 26500/31400 [46:06<08:31,  9.58it/s, v_num=cf5c, train/total=0.00523]
Epoch 0:  85%|████████▍ | 26550/31400 [46:12<08:26,  9.58it/s, v_num=cf5c, train/total=0.00523]
Epoch 0:  85%|████████▍ | 26550/31400 [46:12<08:26,  9.58it/s, v_num=cf5c, train/total=0.00966]
Epoch 0:  85%|████████▍ | 26600/31400 [46:18<08:21,  9.57it/s, v_num=cf5c, train/total=0.00966]
Epoch 0:  85%|████████▍ | 26600/31400 [46:18<08:21,  9.57it/s, v_num=cf5c, train/total=0.00594]
Epoch 0:  85%|████████▍ | 26650/31400 [46:25<08:16,  9.57it/s, v_num=cf5c, train/total=0.00594]
Epoch 0:  85%|████████▍ | 26650/31400 [46:25<08:16,  9.57it/s, v_num=cf5c, train/total=0.00716]
Epoch 0:  85%|████████▌ | 26700/31400 [46:30<08:11,  9.57it/s, v_num=cf5c, train/total=0.00716]
Epoch 0:  85%|████████▌ | 26700/31400 [46:30<08:11,  9.57it/s, v_num=cf5c, train/total=0.00566]
Epoch 0:  85%|████████▌ | 26750/31400 [46:35<08:05,  9.57it/s, v_num=cf5c, train/total=0.00566]
Epoch 0:  85%|████████▌ | 26750/31400 [46:35<08:05,  9.57it/s, v_num=cf5c, train/total=0.00724]
Epoch 0:  85%|████████▌ | 26800/31400 [46:39<08:00,  9.57it/s, v_num=cf5c, train/total=0.00724]
Epoch 0:  85%|████████▌ | 26800/31400 [46:39<08:00,  9.57it/s, v_num=cf5c, train/total=0.00552]
Epoch 0:  86%|████████▌ | 26850/31400 [46:44<07:55,  9.57it/s, v_num=cf5c, train/total=0.00552]
Epoch 0:  86%|████████▌ | 26850/31400 [46:44<07:55,  9.57it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  86%|████████▌ | 26900/31400 [46:49<07:49,  9.58it/s, v_num=cf5c, train/total=0.00638]
Epoch 0:  86%|████████▌ | 26900/31400 [46:49<07:49,  9.58it/s, v_num=cf5c, train/total=0.00745]
Epoch 0:  86%|████████▌ | 26950/31400 [46:55<07:44,  9.57it/s, v_num=cf5c, train/total=0.00745]
Epoch 0:  86%|████████▌ | 26950/31400 [46:55<07:44,  9.57it/s, v_num=cf5c, train/total=0.0105] 
Epoch 0:  86%|████████▌ | 27000/31400 [47:00<07:39,  9.57it/s, v_num=cf5c, train/total=0.0105]
Epoch 0:  86%|████████▌ | 27000/31400 [47:00<07:39,  9.57it/s, v_num=cf5c, train/total=0.00586]
Epoch 0:  86%|████████▌ | 27050/31400 [47:06<07:34,  9.57it/s, v_num=cf5c, train/total=0.00586]
Epoch 0:  86%|████████▌ | 27050/31400 [47:06<07:34,  9.57it/s, v_num=cf5c, train/total=0.00965]
Epoch 0:  86%|████████▋ | 27100/31400 [47:12<07:29,  9.57it/s, v_num=cf5c, train/total=0.00965]
Epoch 0:  86%|████████▋ | 27100/31400 [47:12<07:29,  9.57it/s, v_num=cf5c, train/total=0.00551]
Epoch 0:  86%|████████▋ | 27150/31400 [47:18<07:24,  9.57it/s, v_num=cf5c, train/total=0.00551]
Epoch 0:  86%|████████▋ | 27150/31400 [47:18<07:24,  9.57it/s, v_num=cf5c, train/total=0.00734]
Epoch 0:  87%|████████▋ | 27200/31400 [47:24<07:19,  9.56it/s, v_num=cf5c, train/total=0.00734]
Epoch 0:  87%|████████▋ | 27200/31400 [47:24<07:19,  9.56it/s, v_num=cf5c, train/total=0.00616]
Epoch 0:  87%|████████▋ | 27250/31400 [47:30<07:14,  9.56it/s, v_num=cf5c, train/total=0.00616]
Epoch 0:  87%|████████▋ | 27250/31400 [47:30<07:14,  9.56it/s, v_num=cf5c, train/total=0.00641]
Epoch 0:  87%|████████▋ | 27300/31400 [47:35<07:08,  9.56it/s, v_num=cf5c, train/total=0.00641]
Epoch 0:  87%|████████▋ | 27300/31400 [47:35<07:08,  9.56it/s, v_num=cf5c, train/total=0.00727]
Epoch 0:  87%|████████▋ | 27350/31400 [47:40<07:03,  9.56it/s, v_num=cf5c, train/total=0.00727]
Epoch 0:  87%|████████▋ | 27350/31400 [47:40<07:03,  9.56it/s, v_num=cf5c, train/total=0.00677]
Epoch 0:  87%|████████▋ | 27400/31400 [47:45<06:58,  9.56it/s, v_num=cf5c, train/total=0.00677]
Epoch 0:  87%|████████▋ | 27400/31400 [47:45<06:58,  9.56it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  87%|████████▋ | 27450/31400 [47:51<06:53,  9.56it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  87%|████████▋ | 27450/31400 [47:51<06:53,  9.56it/s, v_num=cf5c, train/total=0.00576]
Epoch 0:  88%|████████▊ | 27500/31400 [47:56<06:47,  9.56it/s, v_num=cf5c, train/total=0.00576]
Epoch 0:  88%|████████▊ | 27500/31400 [47:56<06:47,  9.56it/s, v_num=cf5c, train/total=0.00529]
Epoch 0:  88%|████████▊ | 27550/31400 [48:03<06:42,  9.55it/s, v_num=cf5c, train/total=0.00529]
Epoch 0:  88%|████████▊ | 27550/31400 [48:03<06:42,  9.55it/s, v_num=cf5c, train/total=0.00655]
Epoch 0:  88%|████████▊ | 27600/31400 [48:09<06:37,  9.55it/s, v_num=cf5c, train/total=0.00655]
Epoch 0:  88%|████████▊ | 27600/31400 [48:09<06:37,  9.55it/s, v_num=cf5c, train/total=0.00553]
Epoch 0:  88%|████████▊ | 27650/31400 [48:14<06:32,  9.55it/s, v_num=cf5c, train/total=0.00553]
Epoch 0:  88%|████████▊ | 27650/31400 [48:14<06:32,  9.55it/s, v_num=cf5c, train/total=0.00685]
Epoch 0:  88%|████████▊ | 27700/31400 [48:20<06:27,  9.55it/s, v_num=cf5c, train/total=0.00685]
Epoch 0:  88%|████████▊ | 27700/31400 [48:20<06:27,  9.55it/s, v_num=cf5c, train/total=0.00684]
Epoch 0:  88%|████████▊ | 27750/31400 [48:26<06:22,  9.55it/s, v_num=cf5c, train/total=0.00684]
Epoch 0:  88%|████████▊ | 27750/31400 [48:26<06:22,  9.55it/s, v_num=cf5c, train/total=0.00528]
Epoch 0:  89%|████████▊ | 27800/31400 [48:32<06:17,  9.55it/s, v_num=cf5c, train/total=0.00528]
Epoch 0:  89%|████████▊ | 27800/31400 [48:32<06:17,  9.55it/s, v_num=cf5c, train/total=0.00814]
Epoch 0:  89%|████████▊ | 27850/31400 [48:38<06:11,  9.54it/s, v_num=cf5c, train/total=0.00814]
Epoch 0:  89%|████████▊ | 27850/31400 [48:38<06:11,  9.54it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  89%|████████▉ | 27900/31400 [48:43<06:06,  9.54it/s, v_num=cf5c, train/total=0.00588]
Epoch 0:  89%|████████▉ | 27900/31400 [48:43<06:06,  9.54it/s, v_num=cf5c, train/total=0.00483]
Epoch 0:  89%|████████▉ | 27950/31400 [48:49<06:01,  9.54it/s, v_num=cf5c, train/total=0.00483]
Epoch 0:  89%|████████▉ | 27950/31400 [48:49<06:01,  9.54it/s, v_num=cf5c, train/total=0.0123] 
Epoch 0:  89%|████████▉ | 28000/31400 [48:54<05:56,  9.54it/s, v_num=cf5c, train/total=0.0123]
Epoch 0:  89%|████████▉ | 28000/31400 [48:54<05:56,  9.54it/s, v_num=cf5c, train/total=0.00602]
Epoch 0:  89%|████████▉ | 28050/31400 [49:00<05:51,  9.54it/s, v_num=cf5c, train/total=0.00602]
Epoch 0:  89%|████████▉ | 28050/31400 [49:00<05:51,  9.54it/s, v_num=cf5c, train/total=0.00531]
Epoch 0:  89%|████████▉ | 28100/31400 [49:05<05:45,  9.54it/s, v_num=cf5c, train/total=0.00531]
Epoch 0:  89%|████████▉ | 28100/31400 [49:05<05:45,  9.54it/s, v_num=cf5c, train/total=0.00586]
Epoch 0:  90%|████████▉ | 28150/31400 [49:09<05:40,  9.54it/s, v_num=cf5c, train/total=0.00586]
Epoch 0:  90%|████████▉ | 28150/31400 [49:09<05:40,  9.54it/s, v_num=cf5c, train/total=0.00766]
Epoch 0:  90%|████████▉ | 28200/31400 [49:14<05:35,  9.55it/s, v_num=cf5c, train/total=0.00766]
Epoch 0:  90%|████████▉ | 28200/31400 [49:14<05:35,  9.55it/s, v_num=cf5c, train/total=0.00627]
Epoch 0:  90%|████████▉ | 28250/31400 [49:19<05:29,  9.55it/s, v_num=cf5c, train/total=0.00627]
Epoch 0:  90%|████████▉ | 28250/31400 [49:19<05:29,  9.55it/s, v_num=cf5c, train/total=0.00752]
Epoch 0:  90%|█████████ | 28300/31400 [49:25<05:24,  9.54it/s, v_num=cf5c, train/total=0.00752]
Epoch 0:  90%|█████████ | 28300/31400 [49:25<05:24,  9.54it/s, v_num=cf5c, train/total=0.00602]
Epoch 0:  90%|█████████ | 28350/31400 [49:30<05:19,  9.54it/s, v_num=cf5c, train/total=0.00602]
Epoch 0:  90%|█████████ | 28350/31400 [49:30<05:19,  9.54it/s, v_num=cf5c, train/total=0.00603]
Epoch 0:  90%|█████████ | 28400/31400 [49:36<05:14,  9.54it/s, v_num=cf5c, train/total=0.00603]
Epoch 0:  90%|█████████ | 28400/31400 [49:36<05:14,  9.54it/s, v_num=cf5c, train/total=0.0052] 
Epoch 0:  91%|█████████ | 28450/31400 [49:41<05:09,  9.54it/s, v_num=cf5c, train/total=0.0052]
Epoch 0:  91%|█████████ | 28450/31400 [49:41<05:09,  9.54it/s, v_num=cf5c, train/total=0.00567]
Epoch 0:  91%|█████████ | 28500/31400 [49:47<05:03,  9.54it/s, v_num=cf5c, train/total=0.00567]
Epoch 0:  91%|█████████ | 28500/31400 [49:47<05:03,  9.54it/s, v_num=cf5c, train/total=0.00554]
Epoch 0:  91%|█████████ | 28550/31400 [49:52<04:58,  9.54it/s, v_num=cf5c, train/total=0.00554]
Epoch 0:  91%|█████████ | 28550/31400 [49:52<04:58,  9.54it/s, v_num=cf5c, train/total=0.00669]
Epoch 0:  91%|█████████ | 28600/31400 [49:58<04:53,  9.54it/s, v_num=cf5c, train/total=0.00669]
Epoch 0:  91%|█████████ | 28600/31400 [49:58<04:53,  9.54it/s, v_num=cf5c, train/total=0.00509]
Epoch 0:  91%|█████████ | 28650/31400 [50:04<04:48,  9.54it/s, v_num=cf5c, train/total=0.00509]
Epoch 0:  91%|█████████ | 28650/31400 [50:04<04:48,  9.54it/s, v_num=cf5c, train/total=0.00679]
Epoch 0:  91%|█████████▏| 28700/31400 [50:10<04:43,  9.53it/s, v_num=cf5c, train/total=0.00679]
Epoch 0:  91%|█████████▏| 28700/31400 [50:10<04:43,  9.53it/s, v_num=cf5c, train/total=0.0082] 
Epoch 0:  92%|█████████▏| 28750/31400 [50:15<04:37,  9.53it/s, v_num=cf5c, train/total=0.0082]
Epoch 0:  92%|█████████▏| 28750/31400 [50:15<04:37,  9.53it/s, v_num=cf5c, train/total=0.00569]
Epoch 0:  92%|█████████▏| 28800/31400 [50:21<04:32,  9.53it/s, v_num=cf5c, train/total=0.00569]
Epoch 0:  92%|█████████▏| 28800/31400 [50:21<04:32,  9.53it/s, v_num=cf5c, train/total=0.00608]
Epoch 0:  92%|█████████▏| 28850/31400 [50:27<04:27,  9.53it/s, v_num=cf5c, train/total=0.00608]
Epoch 0:  92%|█████████▏| 28850/31400 [50:27<04:27,  9.53it/s, v_num=cf5c, train/total=0.00691]
Epoch 0:  92%|█████████▏| 28900/31400 [50:33<04:22,  9.53it/s, v_num=cf5c, train/total=0.00691]
Epoch 0:  92%|█████████▏| 28900/31400 [50:33<04:22,  9.53it/s, v_num=cf5c, train/total=0.0118] 
Epoch 0:  92%|█████████▏| 28950/31400 [50:38<04:17,  9.53it/s, v_num=cf5c, train/total=0.0118]
Epoch 0:  92%|█████████▏| 28950/31400 [50:38<04:17,  9.53it/s, v_num=cf5c, train/total=0.00597]
Epoch 0:  92%|█████████▏| 29000/31400 [50:44<04:11,  9.52it/s, v_num=cf5c, train/total=0.00597]
Epoch 0:  92%|█████████▏| 29000/31400 [50:44<04:11,  9.52it/s, v_num=cf5c, train/total=0.0056] 
Epoch 0:  93%|█████████▎| 29050/31400 [50:50<04:06,  9.52it/s, v_num=cf5c, train/total=0.0056]
Epoch 0:  93%|█████████▎| 29050/31400 [50:50<04:06,  9.52it/s, v_num=cf5c, train/total=0.00658]
Epoch 0:  93%|█████████▎| 29100/31400 [50:55<04:01,  9.52it/s, v_num=cf5c, train/total=0.00658]
Epoch 0:  93%|█████████▎| 29100/31400 [50:55<04:01,  9.52it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  93%|█████████▎| 29150/31400 [51:01<03:56,  9.52it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  93%|█████████▎| 29150/31400 [51:01<03:56,  9.52it/s, v_num=cf5c, train/total=0.00592]
Epoch 0:  93%|█████████▎| 29200/31400 [51:06<03:51,  9.52it/s, v_num=cf5c, train/total=0.00592]
Epoch 0:  93%|█████████▎| 29200/31400 [51:06<03:51,  9.52it/s, v_num=cf5c, train/total=0.0066] 
Epoch 0:  93%|█████████▎| 29250/31400 [51:11<03:45,  9.52it/s, v_num=cf5c, train/total=0.0066]
Epoch 0:  93%|█████████▎| 29250/31400 [51:11<03:45,  9.52it/s, v_num=cf5c, train/total=0.00535]
Epoch 0:  93%|█████████▎| 29300/31400 [51:16<03:40,  9.52it/s, v_num=cf5c, train/total=0.00535]
